s349107091.095689
e349107091.126703
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonParser.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonParser.mc8971893f3ceb441^9c6f2093f3ceb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^3353"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonParser.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonParser.o36"1281E92C-18BB-4B85-AE5D-E3A29DB97BF0-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonWriter.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107091.116400
e349107091.171214
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonWriter.m71e41d93f3ceb441^4ef22b93f3ceb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^3353"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonWriter.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SBJsonWriter.o36"F4A94A68-110B-454F-84A0-FEF7371EF524-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SCListener.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107089.312501
e349107089.408387
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SCListener.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/SCListener.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/SCListener.m481a5091f3ceb441^70946891f3ceb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/SCListener.m0000000000000000^3333"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SCListener.o Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SCListener.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/SCListener.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/SCListener.o36"4F735783-A422-4364-8F46-AE6D12C3A3A2-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/StreamModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107091.260124
e349107091.314062
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/StreamModule.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/StreamModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/StreamModule.m32b04293f3ceb441^2b6e5093f3ceb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/StreamModule.m0000000000000000^3343"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/StreamModule.o Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/StreamModule.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/StreamModule.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/StreamModule.o36"6117A855-5300-4A3C-A830-2281885D5ADD-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMCharacterDataProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107091.540599
e349107091.731707
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMCharacterDataProxy.mbf7c8a93f3ceb441^2252bb93f3ceb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^3398"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o36"661B81CE-2F05-4EA0-A984-3F1ADBBACD74-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107091.546590
e349107091.697162
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDOMImplementationProxy.m86048c93f3ceb441^5b78b293f3ceb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^3418"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o36"7594CEA2-3F22-4A12-BA50-B058AA9EBD6A-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107091.547130
e349107091.627478
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
