
CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113603.995622
e349113604.208900
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m349113603#349113604#0(0"0(0#0#96"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4669231088#2577"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/APIModule.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113648.569980
e349113649.660710
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/APIModule.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.m349113648#349113649#0(0"0(0#0#75"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.m4649912272#2546"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/APIModule.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AQRecorder.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s349113656.567493
e349113657.117624
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.mm349113656#349113657#0(0"0(0#0#77"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.mm4671622224#2570"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-ddpjlgxdnwiikugjasanhpmttdzl/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.mm -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113604.209203
e349113604.882096
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m349113604#349113604#0(0"0(0#0#93"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4673318608#2578"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113683.609029
e349113683.809233
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.m349113683#349113683#0(0"0(0#0#87"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.m4650178880#2566"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDataCompressor.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113683.809635
e349113683.990909
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.m349113683#349113683#0(0"0(0#0#89"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.m4643960832#2570"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDataDecompressor.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113683.435003
e349113683.925915
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.m349113683#349113683#0(0"0(0#0#86"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.m4672687552#2564"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349113604.726711
e349113605.072123
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
